Cultivo;Ciclo del cultivo;Nombre científico
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Soya;Transitorio;Glycine Max
Aguacate;Permanente;Persea Americana Mill.
Fríjol;Transitorio;Phaseolus Vulgaris
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Soya;Transitorio;Glycine Max
Maíz;Transitorio;Zea Mays
Guayaba;Permanente;Psidium Guajava
Maíz;Transitorio;Zea Mays
Sorgo;Transitorio;Panicum Miliaceum
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Caña panelera;Permanente;Saccharum Officinarum
Lulo;Permanente;Solanum Quitoense
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plantas aromáticas y medicinales;Permanente;0
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Mora;Permanente;Rubus Glaucus
Plátano;Permanente;Musa Spp.
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Limón;Permanente;Citrus Limon
Caña panelera;Permanente;Saccharum Officinarum
Guayaba;Permanente;Psidium Guajava
Maíz;Transitorio;Zea Mays
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Pimentón;Transitorio;Capsicum Annum
Plátano;Permanente;Musa Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Cilantro;Transitorio;Coriandrum Sativum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Cítricos;Permanente;Citrus Spp.
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Papaya;Permanente;Carica Papaya
Café;Permanente;Coffea Arabica
Maracuyá;Permanente;Passiflora Edulis
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Pimentón;Transitorio;Capsicum Annum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Pepino cohombro;Transitorio;Cucumis Sativus
Ají;Transitorio;Capsicum Annum
Ají;Transitorio;Capsicum Annum
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Caña panelera;Permanente;Saccharum Officinarum
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Tomate;Transitorio;Lycopersicum Esculetum
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Café;Permanente;Coffea Arabica
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Cebolla de bulbo;Transitorio;Allium Cepa
Arándano;Permanente;Vaccinium Corymbosum
Higo;Permanente;Opuntia Picus Indica Limill
Cebolla de bulbo;Transitorio;Allium Cepa
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Feijoa;Permanente;Feijoa Sellowiana
Cebada;Transitorio;Hordeum Distichon
Cebada;Transitorio;Hordeum Distichon
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Trigo;Transitorio;Triticum Spp.
Fresa;Permanente;Fragaria Vesca
Manzana;Permanente;Malus Domestica
Durazno;Permanente;Prunus Persica
Trigo;Transitorio;Triticum Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Cebolla de rama;Transitorio;Allium Fistulosum
Mango;Permanente;Mangifera Indica
Limón;Permanente;Citrus Limon
Uva;Permanente;Vitis Vinifera
Cebolla de rama;Transitorio;Allium Fistulosum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Maracuyá;Permanente;Passiflora Edulis
Yuca;Transitorio;Manihot Esculenta
Ñame;Transitorio;Dioscorea Villosa
Ñame;Transitorio;Dioscorea Villosa
Malanga;Transitorio;Colocasia Esculenta
Cilantro;Transitorio;Coriandrum Sativum
Plátano;Permanente;Musa Spp.
Cimarrón;Transitorio;Eryngium Foetidum
Cimarrón;Transitorio;Eryngium Foetidum
Cilantro;Transitorio;Coriandrum Sativum
Malanga;Transitorio;Colocasia Esculenta
Caña panelera;Permanente;Saccharum Officinarum
Guanábana;Permanente;Annona Muricata
Coco;Permanente;Cocos Nucifera
Cítricos;Permanente;Citrus Spp.
Banano;Permanente;Musa Paradisiaca
Banano;Permanente;Musa Acuminata
Asaí;Permanente;Euterpe Oleracea
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Aguacate;Permanente;Persea Americana Mill.
Papaya;Permanente;Carica Papaya
Tomate;Transitorio;Lycopersicum Esculetum
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Arazá;Permanente;Eugenia Stipitata
Zapote;Permanente;Pouteria Sapota
Mangostino;Permanente;Pouteria Campechiana (Hbk)
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Chirimoya;Permanente;Anona Cherimola Mill
Yuca;Transitorio;Manihot Esculenta
Borojó;Permanente;Borojoa Patinoi Cuatrec
Tomate;Transitorio;Lycopersicum Esculetum
Piña;Permanente;Ananas Sativus
Plátano;Permanente;Musa Spp.
Fique;Permanente;Furcraea Bedinghausii
Lima;Permanente;Citrus X Aurantifolia
Durazno;Permanente;Prunus Persica
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Tomate;Transitorio;Lycopersicum Esculetum
Papa;Transitorio;Solanum Tuberosum
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Mora;Permanente;Rubus Glaucus
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Mandarina;Permanente;Citrus Reticulata
Papa;Transitorio;Solanum Tuberosum
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Naranja;Permanente;Citrus Sinensis
Lulo;Permanente;Solanum Quitoense
Arveja;Transitorio;Pisum Sativum
Piña;Permanente;Ananas Sativus
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Hortalizas varias;Transitorio;0
Granadilla;Permanente;Passiflora Ligularis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Uchuva;Permanente;Physalis Peruviana
Hortalizas varias;Transitorio;0
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Uva;Permanente;Vitis Vinifera
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Mora;Permanente;Rubus Glaucus
Cítricos;Permanente;Citrus Spp.
Banano;Permanente;Musa Paradisiaca
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Malanga;Transitorio;Colocasia Esculenta
Malanga;Transitorio;Colocasia Esculenta
Plátano;Permanente;Musa Spp.
Pimienta;Permanente;Piper Nigrum
Sacha inchi;Permanente;Plukenetia Volubilis
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Palmito;Permanente;Chamaerops Humilis
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Piña;Permanente;Ananas Sativus
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Piña;Permanente;Ananas Sativus
Patilla;Transitorio;Citrullus Vulgaris
Palma de aceite;Permanente;Elaeis Guineensis
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Guayaba;Permanente;Psidium Guajava
Mango;Permanente;Mangifera Indica
Limón;Permanente;Citrus Limon
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Aguacate;Permanente;Persea Americana Mill.
Yuca;Transitorio;Manihot Esculenta
Arroz;Transitorio;Oryza Sativa
Fríjol;Transitorio;Phaseolus Vulgaris
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Algodón;Transitorio;Gossypium Hirstium
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Zanahoria;Transitorio;Umbelliferae
Cebada;Transitorio;Hordeum Distichon
Trigo;Transitorio;Triticum Spp.
Quinua;Transitorio;Chenopodium Quinoa
Yuca;Transitorio;Manihot Esculenta
Sacha inchi;Permanente;Plukenetia Volubilis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Limón;Permanente;Citrus Limon
Guayaba;Permanente;Psidium Guajava
Tabaco;Transitorio;Nicotiana Spp.
Ajonjolí;Transitorio;Sesamun Indicum
Berenjena;Transitorio;Solanum Melongena
Maíz;Transitorio;Zea Mays
Piña;Permanente;Ananas Sativus
Ají;Transitorio;Capsicum Annum
Mango;Permanente;Mangifera Indica
Aguacate;Permanente;Persea Americana Mill.
Yuca;Transitorio;Manihot Esculenta
Ñame;Transitorio;Dioscorea Villosa
Plátano;Permanente;Musa Spp.
Cacao;Permanente;Theobroma Cacao
Naranja;Permanente;Citrus Sinensis
Maíz;Transitorio;Zea Mays
Ñame;Transitorio;Dioscorea Villosa
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Tomate;Transitorio;Lycopersicum Esculetum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Yuca;Transitorio;Manihot Esculenta
Caña miel;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Pimentón;Transitorio;Capsicum Annum
Café;Permanente;Coffea Arabica
Banano;Permanente;Musa Paradisiaca
Maíz;Transitorio;Zea Mays
Mora;Permanente;Rubus Glaucus
Pepino guiso;Transitorio;Cucumis Cyclanthera
Pepino guiso;Transitorio;Cucumis Cyclanthera
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Pimentón;Transitorio;Capsicum Annum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Aguacate;Permanente;Persea Americana Mill.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Cítricos;Permanente;Citrus Spp.
Arveja;Transitorio;Pisum Sativum
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Caña panelera;Permanente;Saccharum Officinarum
Plátano;Permanente;Musa Spp.
Sábila;Permanente;Aloe Vera
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Lulo;Permanente;Solanum Quitoense
Aguacate;Permanente;Persea Americana Mill.
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Plátano;Permanente;Musa Spp.
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Guayaba;Permanente;Psidium Guajava
Caña azucarera;Permanente;Saccharum Officinarum
Lulo;Permanente;Solanum Quitoense
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Yuca;Transitorio;Manihot Esculenta
Zapote;Permanente;Pouteria Sapota
Borojó;Permanente;Borojoa Patinoi Cuatrec
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Naranja;Permanente;Citrus Sinensis
Aguacate;Permanente;Persea Americana Mill.
Limón;Permanente;Citrus Limon
Mora;Permanente;Rubus Glaucus
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Granadilla;Permanente;Passiflora Ligularis
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Plantas aromáticas;Transitorio;0
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Hortalizas varias;Transitorio;0
Yuca;Transitorio;Manihot Esculenta
Plantas aromáticas;Transitorio;0
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Plátano;Permanente;Musa Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Pepino cohombro;Transitorio;Cucumis Sativus
Ahuyama;Transitorio;Cucurbita Moshata
Lulo;Permanente;Solanum Quitoense
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Arroz;Transitorio;Oryza Sativa
Aguacate;Permanente;Persea Americana Mill.
Piña;Permanente;Ananas Sativus
Banano;Permanente;Musa Paradisiaca
Cítricos;Permanente;Citrus Spp.
Mandarina;Permanente;Citrus Reticulata
Badea;Permanente;Passiflora Quadrangularis
Uva;Permanente;Vitis Vinifera
Granadilla;Permanente;Passiflora Ligularis
Maracuyá;Permanente;Passiflora Edulis
Palma de aceite;Permanente;Elaeis Guineensis
Melón;Transitorio;Cucumis Melo
Melón;Transitorio;Cucumis Melo
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Ahuyama;Transitorio;Cucurbita Moshata
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Mango;Permanente;Mangifera Indica
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Limón;Permanente;Citrus Limon
Naranja;Permanente;Citrus Sinensis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Lechuga;Transitorio;Lactuca Sativa
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Lechuga;Transitorio;Lactuca Sativa
Fríjol;Transitorio;Phaseolus Vulgaris
Avena;Transitorio;Avena Sativa
Avena;Transitorio;Avena Sativa
Trigo;Transitorio;Triticum Spp.
Caña panelera;Permanente;Saccharum Officinarum
Ciruela;Permanente;Prunus Domestica
Durazno;Permanente;Prunus Persica
Mora;Permanente;Rubus Glaucus
Tomate de árbol;Permanente;Solamun Betaceum
Maíz;Transitorio;Zea Mays
Arracacha;Transitorio;Arracacia Xanthorrhiza
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Ahuyama;Transitorio;Cucurbita Moshata
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Cajanus Cajan
Plátano;Permanente;Musa Spp.
Lulo;Permanente;Solanum Quitoense
Zapote;Permanente;Pouteria Sapota
Naranja;Permanente;Citrus Sinensis
Aguacate;Permanente;Persea Americana Mill.
Cilantro;Transitorio;Coriandrum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Arroz;Transitorio;Oryza Sativa
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Melón;Transitorio;Cucumis Melo
Melón;Transitorio;Cucumis Melo
Ahuyama;Transitorio;Cucurbita Moshata
Tomate de árbol;Permanente;Solamun Betaceum
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Arracacha;Transitorio;Arracacia Xanthorrhiza
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Achira;Transitorio;Canna Edulis
Plátano;Permanente;Musa Spp.
Cimarrón;Transitorio;Eryngium Foetidum
Tabaco;Transitorio;Nicotiana Spp.
Tabaco;Transitorio;Nicotiana Spp.
Piña;Permanente;Ananas Sativus
Arracacha;Transitorio;Arracacia Xanthorrhiza
Lulo;Permanente;Solanum Quitoense
Cítricos;Permanente;Citrus Spp.
Algodón;Transitorio;Gossypium Hirstium
Caña panelera;Permanente;Saccharum Officinarum
Naranja;Permanente;Citrus Sinensis
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Sorgo;Transitorio;Panicum Miliaceum
Sorgo;Transitorio;Panicum Miliaceum
Cacao;Permanente;Theobroma Cacao
Banano;Permanente;Musa Paradisiaca
Maracuyá;Permanente;Passiflora Edulis
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Gulupa o cholupa;Permanente;Pasiflora Aliformis
Granadilla;Permanente;Passiflora Ligularis
Mandarina;Permanente;Citrus Reticulata
Papaya;Permanente;Carica Papaya
Uva;Permanente;Vitis Vinifera
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Mora;Permanente;Rubus Glaucus
Mango;Permanente;Mangifera Indica
Guanábana;Permanente;Annona Muricata
Aguacate;Permanente;Persea Americana Mill.
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Plátano;Permanente;Musa Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Café;Permanente;Coffea Arabica
Guayaba;Permanente;Psidium Guajava
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Cítricos;Permanente;Citrus Spp.
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Banano;Permanente;Musa Paradisiaca
Lulo;Permanente;Solanum Quitoense
Granadilla;Permanente;Passiflora Ligularis
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Mora;Permanente;Rubus Glaucus
Guayaba;Permanente;Psidium Guajava
Cítricos;Permanente;Citrus Spp.
Tomate de árbol;Permanente;Solamun Betaceum
Uchuva;Permanente;Physalis Peruviana
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cebolla de rama;Transitorio;Allium Fistulosum
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arveja;Transitorio;Pisum Sativum
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Yuca;Transitorio;Manihot Esculenta
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Sorgo;Transitorio;Panicum Miliaceum
Mandarina;Permanente;Citrus Reticulata
Mamoncillo;Permanente;Melicocca Bijuga
Yuca;Transitorio;Manihot Esculenta
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Maracuyá;Permanente;Passiflora Edulis
Níspero;Permanente;Achras Zapota
Guayaba;Permanente;Psidium Guajava
Mango;Permanente;Mangifera Indica
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Anón;Permanente;Annona Squamosa
Maíz;Transitorio;Zea Mays
Limón;Permanente;Citrus Limon
Coco;Permanente;Cocos Nucifera
Maíz;Transitorio;Zea Mays
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Marañón;Permanente;Anarcadium Occidentale
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Cajanus Cajan
Patilla;Transitorio;Citrullus Vulgaris
Melón;Transitorio;Cucumis Melo
Berenjena;Transitorio;Solanum Melongena
Ají;Transitorio;Capsicum Annum
Papaya;Permanente;Carica Papaya
Tamarindo;Permanente;Tamarindos Indica
Melón;Transitorio;Cucumis Melo
Plátano;Permanente;Musa Spp.
Plátano;Permanente;Musa Spp.
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Mandarina;Permanente;Citrus Reticulata
Tomate;Transitorio;Lycopersicum Esculetum
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Tomate;Transitorio;Lycopersicum Esculetum
Pepino cohombro;Transitorio;Cucumis Sativus
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Cebolla de bulbo;Transitorio;Allium Cepa
Pepino cohombro;Transitorio;Cucumis Sativus
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Perejil;Transitorio;Petroselinum Sativum
Tomate de árbol;Permanente;Solamun Betaceum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Plantas aromáticas;Transitorio;0
Cebolla de bulbo;Transitorio;Allium Cepa
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arveja;Transitorio;Pisum Sativum
Yuca;Transitorio;Manihot Esculenta
